WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/140 [==============================] - 0s 762us/sample - loss: 0.2696
Epoch 9576/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.2621
Epoch 9577/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2592
Epoch 9578/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2694
Epoch 9579/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2573
Epoch 9580/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2595
Epoch 9581/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2628
Epoch 9582/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2587
Epoch 9583/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2574
Epoch 9584/10000
140/140 [==============================] - 0s 718us/sample - loss: 0.2632
Epoch 9585/10000
140/140 [==============================] - 0s 784us/sample - loss: 0.2580
Epoch 9586/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2565
Epoch 9587/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.2633
Epoch 9588/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2609
Epoch 9589/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.2560
Epoch 9590/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.2694
Epoch 9591/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.2623
Epoch 9592/10000
140/140 [==============================] - 0s 798us/sample - loss: 0.2586
Epoch 9593/10000
140/140 [==============================] - 0s 794us/sample - loss: 0.2706
Epoch 9594/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2593
Epoch 9595/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2599
Epoch 9596/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2653
Epoch 9597/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2559
Epoch 9598/10000
140/140 [==============================] - 0s 794us/sample - loss: 0.2576
Epoch 9599/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2570
Epoch 9600/10000
140/140 [==============================] - 0s 884us/sample - loss: 0.2577
Epoch 9601/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2542
Epoch 9602/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'i'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ti'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'pue'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.93
140/140 [==============================] - 1s 5ms/sample - loss: 0.2622
Epoch 9603/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2618
Epoch 9604/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2554
Epoch 9605/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.2685
Epoch 9606/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2627
Epoch 9607/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.2581
Epoch 9608/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2722
Epoch 9609/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.2563
Epoch 9610/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.2599
Epoch 9611/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.2613
Epoch 9612/10000
140/140 [==============================] - 0s 712us/sample - loss: 0.2566
Epoch 9613/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.2566
Epoch 9614/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.2603
Epoch 9615/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2569
Epoch 9616/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2547
Epoch 9617/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2620
Epoch 9618/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.2613
Epoch 9619/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2551
Epoch 9620/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2710
Epoch 9621/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2618
Epoch 9622/10000
140/140 [==============================] - 0s 733us/sample - loss: 0.2590
Epoch 9623/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2697
Epoch 9624/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.2566
Epoch 9625/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.2593
Epoch 9626/10000
140/140 [==============================] - 0s 721us/sample - loss: 0.2615
Epoch 9627/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.2547
Epoch 9628/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.2552
Epoch 9629/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2589
Epoch 9630/10000
140/140 [==============================] - 0s 803us/sample - loss: 0.2593
Epoch 9631/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2544
Epoch 9632/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.2660
Epoch 9633/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2614
Epoch 9634/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2571
Epoch 9635/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2718
Epoch 9636/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2568
Epoch 9637/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2579
Epoch 9638/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.2627
Epoch 9639/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2567
Epoch 9640/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2563
Epoch 9641/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2607
Epoch 9642/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2570
Epoch 9643/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.2553
Epoch 9644/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2632
Epoch 9645/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.2574
Epoch 9646/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2545
Epoch 9647/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.2639
Epoch 9648/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.2595
Epoch 9649/10000
140/140 [==============================] - 0s 727us/sample - loss: 0.2555
Epoch 9650/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2644
Epoch 9651/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.2578
Epoch 9652/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.2558
Epoch 9653/10000
140/140 [==============================] - 0s 806us/sample - loss: 0.2665
Epoch 9654/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2569
Epoch 9655/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2555
Epoch 9656/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2620
Epoch 9657/10000
140/140 [==============================] - 0s 800us/sample - loss: 0.2570
Epoch 9658/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2547
Epoch 9659/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.2603
Epoch 9660/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.2577
Epoch 9661/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.2542
Epoch 9662/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2658
Epoch 9663/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2580
Epoch 9664/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2552
Epoch 9665/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.2648
Epoch 9666/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2575
Epoch 9667/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2553
Epoch 9668/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.2609
Epoch 9669/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.2563
Epoch 9670/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2545
Epoch 9671/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2635
Epoch 9672/10000
140/140 [==============================] - 0s 800us/sample - loss: 0.2566
Epoch 9673/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2539
Epoch 9674/10000
140/140 [==============================] - 0s 732us/sample - loss: 0.2624
Epoch 9675/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2577
Epoch 9676/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2543
Epoch 9677/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2622
Epoch 9678/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2571
Epoch 9679/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2543
Epoch 9680/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2655
Epoch 9681/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2565
Epoch 9682/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2546
Epoch 9683/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2622
Epoch 9684/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2565
Epoch 9685/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2540
Epoch 9686/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2595
Epoch 9687/10000
140/140 [==============================] - 0s 839us/sample - loss: 0.2562
Epoch 9688/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2534
Epoch 9689/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2639
Epoch 9690/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2566
Epoch 9691/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2538
Epoch 9692/10000
140/140 [==============================] - 0s 723us/sample - loss: 0.2632
Epoch 9693/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.2571
Epoch 9694/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.2541
Epoch 9695/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.2652
Epoch 9696/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2562
Epoch 9697/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2545
Epoch 9698/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2634
Epoch 9699/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2530
Epoch 9700/10000
140/140 [==============================] - 0s 880us/sample - loss: 0.2539
Epoch 9701/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.2584
Epoch 9702/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'i'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ti'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'pue'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.93
140/140 [==============================] - 1s 5ms/sample - loss: 0.2555
Epoch 9703/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2529
Epoch 9704/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.2602
Epoch 9705/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2562
Epoch 9706/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.2536
Epoch 9707/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.2645
Epoch 9708/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.2557
Epoch 9709/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.2537
Epoch 9710/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.2621
Epoch 9711/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.2559
Epoch 9712/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2534
Epoch 9713/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2595
Epoch 9714/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2556
Epoch 9715/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2529
Epoch 9716/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2641
Epoch 9717/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2557
Epoch 9718/10000
140/140 [==============================] - 0s 802us/sample - loss: 0.2529
Epoch 9719/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.2620
Epoch 9720/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2566
Epoch 9721/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.2548
Epoch 9722/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2625
Epoch 9723/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2542
Epoch 9724/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2541
Epoch 9725/10000
140/140 [==============================] - 0s 718us/sample - loss: 0.2616
Epoch 9726/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2537
Epoch 9727/10000
140/140 [==============================] - 0s 722us/sample - loss: 0.2520
Epoch 9728/10000
140/140 [==============================] - 0s 713us/sample - loss: 0.2592
Epoch 9729/10000
140/140 [==============================] - 0s 720us/sample - loss: 0.2557
Epoch 9730/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2522
Epoch 9731/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.2595
Epoch 9732/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2559
Epoch 9733/10000
